[Réf:3195160] Ford ecosport,Automobiles  > Ford  > Autre Modèle,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,7 CV,62 000,24/10/2018,Noir,Mécanique,62 000 Dinar Tunisien (TND),a vendre voiture ford ecosport écobouste première main très propre presque neuve bien entretenue   très robuste économique tél. 98243338,26/03/2023,26/03/2023,undefined
[Réf:3194855] Evoque black edition se,Automobiles  > Land-Rover  > Range,Tunisie  > Tunis  > La Marsa  > Berge Du Lac,Diesel,8 CV,25 000,01/07/2020,Noir,Automatique,300 000 Dinar Tunisien (TND),"evoque black edition se, premiere main,   année 2020 juillet 25.000km 150 cv din 8cv diesel. vrai cuir caméra 360 clear view affichage tête haute cockpit digital climatisation ionisé 2 zones jantes 20 black. sièges conducteurs et passagers électriques avec mémoires. sonorisation méridien. régulateur et limiteur de vitesse. système anti collision avant et arrière plus détecteur de franchissement de ligne. lumière d'ambiance 7 couleurs toit panoramique teinté plus de photos de l'intérieur serons ajouter bientôt",24/03/2023,24/03/2023
[Réf:3183841] Ford fiesta ghia,Automobiles  > Ford  > Fiesta,Tunisie  > Tunis  > El Omrane Superieur  > El Omrane Superieur,Essence,5 CV,300 000,27/04/2006,Bleu,Mécanique,18 000 Dinar Tunisien (TND),"ford fiesta ghia en très bon état couleur bleu   5 ch.v : essence, climatisée,  2 vitres avant électriques, jantes aluminium, direction assistée, clé fermeture a distance double clé, detecteur de pluie et lumiere automatique, airbag.. mise en circulation :27/04/ 2006 contacter 98464958",17/02/2023,24/03/2023,undefined
[Réf:3164231] 307 cc  2 ème main,Automobiles  > Peugeot  > 307,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Essence,8 CV,178 000,17/06/2006,Bleu gris,Mécanique,18 700 Dinar Tunisien (TND),307 cc 2 ème main acheter c fait 4 ans d'une vieille femme qui n'a pas trop rouler kit embrayage changer il y a une semaine  feux du jour  essui glace  automatique  régulateur de vitesse  antibrouillard  détecteur de pluie  feux du jour   kit ambrayage changé il y a une deux semaine   montage français commande de france appelez le 98349658 ou 50777658,14/12/2022,24/03/2023,undefined
[Réf:3194828] Avec 1ere main,Automobiles  > Chevrolet  > Aveo,Tunisie  > Ariana  > Ariana Ville  > Borj El Baccouche,Essence,5 CV,145 000,14/07/2013,Noir,Mécanique,23 000 Dinar Tunisien (TND),voiture 1ere main médecin..salon cuir..quatre pneus neufs..29810318,24/03/2023,24/03/2023
[Réf:3194816] Dacia dokker van lux,Automobiles  > Dacia  > Autre Modèle,Tunisie  > Ben arous  > Megrine  > Megrine,Diesel,6 CV,190 000,01/01/2018,blanc,Mécanique,28 000 Dinar Tunisien (TND),dacia dokker 84 ch matricule     : tu 201 boite              : manuel 5 vitesses modèle         : van lux vitrée jante             : 16,24/03/2023,24/03/2023
[Réf:3194812] Voiture d'une femme,Automobiles  > Peugeot  > 206+,Tunisie  > Monastir  > Sahline  > Mootmar,Essence,4 CV,213,01/04/2012,gris métallisé,Mécanique,21 800 Dinar Tunisien (TND),une belle 206+ bien entretenue peinture d origine moteur d origine vitre électrique avant climatiseur en marche,24/03/2023,24/03/2023
[Réf:3193852] Hyundai gd i10,Automobiles  > Hyundai  > Autre Modèle,Tunisie  > Tunis  > Le Bardo  > Le Bardo,Essence,4 CV,24 000,10/09/2019,Blanc,Automatique,40 000 Dinar Tunisien (TND),a vendre bel hyundai gd i10 bva 24000km 4cv 3cylindre clim vitre électrique commande au volant radio jantes d'origine direction assistée..,21/03/2023,24/03/2023,undefined
[Réf:3194807] Mercedes e 200,Automobiles  > Mercedes  > E,Tunisie  > Ariana  > Ariana Ville  > Ariana,Diesel,9 CV,58 000,10/10/2009,Noir,Mécanique,85 000 Dinar Tunisien (TND),mercedes e200 diesel très propre 58mille kms seulement pratiquement neuve couleur noir .....boîte manuelle,24/03/2023,24/03/2023
[Réf:3157097] Jaguar xjl,Automobiles  > Jaguar  > Autre Modèle,Tunisie  > Ben arous  > Megrine  > Megrine,Essence,16 CV,94 000,06/12/2016,noire,Automatique,150 000 Dinar Tunisien (TND),"a vendre jaguar xjl 1ère main, année 2016, tu 193, automatique, 16 cv, toutes options. prix 150.000",21/11/2022,24/03/2023,undefined
[Réf:3194772] Hyundai solaris,Automobiles  > Hyundai  > Accent,Tunisie  > Ariana  > La Soukra  > Cite Elyes,Essence,6 CV,82 000,12/10/2017,gris,Mécanique,34 000 Dinar Tunisien (TND),"hyundai solaris toute option 6 chevaux essence  55079943",24/03/2023,24/03/2023
[Réf:3194727] Une kuv 100 k8 toute neuve,Automobiles  > Mahindra  > Autre Modèle,Tunisie  > Sousse  > Sousse Ville  > Sousse,Essence,5 CV,3 600,27/05/2022,Noir,Mécanique,41 800 Dinar Tunisien (TND),je mets à vendre ma kuv100 /k8... très peu circulee avec kilométrage moins que 4000...tres propre et toute neuve... 1ère main et encore en garantie,24/03/2023,24/03/2023
[Réf:3190050] Citroen saxo,Automobiles  > Citroen  > Saxo,Tunisie  > Tunis  > Le Bardo  > Bouchoucha,Essence,4 CV,223 000,20/06/1998,GRIS,Mécanique,10 500 Dinar Tunisien (TND),citroën saxo à vendre en très bon état,10/03/2023,24/03/2023,undefined
[Réf:3185531] Hilux toyota tayara,Automobiles  > Toyota  > Hi.Lux,Tunisie  > Ben arous  > Hammam Lif  > Hammam Lif,Diesel,10 CV,n.d,01/01/1989,Vert,Mécanique,28 000 Dinar Tunisien (TND),a vendre une camionnette bon état veuillez contacter 29651533,23/02/2023,24/03/2023,undefined
[Réf:3189149] Mazda 2 sedan,Automobiles  > Mazda  > 2,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Essence,202 CV,140 000,01/01/2018,miel,Mécanique,42 000 Dinar Tunisien (TND),mazda 2 sedan  première main  édition exclusive sky active toutes options 4 vitres électriques climatisation chaud froid caméra de recul commande tableau de bord volant écran tactile bluetooth,07/03/2023,24/03/2023,undefined
[Réf:3194581] Bonne occasion a ne pas rarer,Automobiles  > Mahindra  > Autre Modèle,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Essence,5 CV,30 200,24/10/2019,Rouge,Mécanique,37 000 Dinar Tunisien (TND),mahindra deuxième version écran tactile radar de recul gps rétroviseurs rabattables  électriquement vitres électriques avant mechya 30200 entretien maison avec carnet d'entretien sans aucune retouche ni accidentée,24/03/2023,24/03/2023
[Réf:3194558] Golf 7 smartline prix imbattable cause départ,Automobiles  > Volkswagen  > Golf 7,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Essence,5 CV,110 000,11/05/2017,Noir,Mécanique,43 000 Dinar Tunisien (TND),"cause départ à l'étranger, je mets en vente ma voiture golf 7 smartline toutes options, en trés trés bon état, bien entretenu depuis l'achat (avec preuves), 0 accidents ou rayures ce prix est imbattable avec les options de la voiture, mais légèrement négociable. merci de me contacter seulement par téléphone: 55 099 099",23/03/2023,23/03/2023,undefined
[Réf:3194539] Suzuki ciaz,Automobiles  > Suzuki  > Autre Modèle,Tunisie  > Ben arous  > Rades  > Rades Meliane,Essence,5 CV,32 000,29/12/2020,Beige,Mécanique,48 000 Dinar Tunisien (TND),num; 58320010 / 32000 km prix 48 000 très belle voiture suzuki ciaz nouveau model premiere main en etat neuf voiture très très propre intérieur et extérieur toute option,23/03/2023,23/03/2023
[Réf:3194535] Clio 5 chevaux,Automobiles  > Renault  > Clio,Tunisie  > Tunis  > Ettahrir  > Ettahrir 1,Essence,5 CV,60 800,10/11/2019,blanc cristal,Mécanique,43 500 Dinar Tunisien (TND),"clio life plus 1.2 quatre cylindres et 5 chevaux 1ère main , faible kilometrage équipée par une alarme et et un radar de recul d'origine",23/03/2023,23/03/2023
[Réf:3194445] Polo7 gris,Automobiles  > Volkswagen  > Polo 7,Tunisie  > Tunis  > La Marsa  > Cite Des Juges 2,Essence,4 CV,31 000,02/11/2016,null,Mécanique,36 500 Dinar Tunisien (TND),a vendre polo 7 tres propre bien entretenu  faible kilometrage mouch cha3biya gachara lé tel 20 782142,23/03/2023,23/03/2023,undefined
[Réf:3176119] C220 diesel,Automobiles  > Mercedes  > C,Tunisie  > Tunis  > La Marsa  > Marsa Safsaf,Diesel,9 CV,200 000,01/01/2012,Noir,Mécanique,62 000 Dinar Tunisien (TND),mercedes c 220 diesel kit amg - modele : 2012 - série 160 - kilométrage : 200mkm  -puissance fiscale : 9cv  - energie : diesel  - couleur extérieure: noir  - boite vitesse manuelle 6 vitesse. moteur d'origine mercedes  98665554,22/01/2023,23/03/2023
[Réf:3185132] Nouvelle kia model 2023,Automobiles  > Kia  > Sportage,Tunisie  > Manouba  > Mannouba  > La Mannouba,Essence,10 CV,6 000,03/09/2022,Noir,Automatique,150 000 Dinar Tunisien (TND),la nouvelle kia 2023 haute gamma 8 rapport toit ouvrant jante 19 pouces chargeur telephone sans fil full led adaptif presque neuf avec les sachets,22/02/2023,23/03/2023
[Réf:3194192] Pm dacia duster,Automobiles  > Dacia  > Duster,Tunisie  > Nabeul  > Grombalia  > Grombalia,Diesel,5 CV,190,28/08/2017,Gris,Mécanique,45 000 Dinar Tunisien (TND),avec radar de recul gps,23/03/2023,23/03/2023,undefined
[Réf:3194190] 207 diesel,Automobiles  > Peugeot  > 207,Tunisie  > Sousse  > Sousse Jaouhara  > Sahloul,Diesel,4 CV,215,17/07/2007,Bleu/gris,Mécanique,22 000 Dinar Tunisien (TND),"je mets en vente une 207 , 4 chevaux diesel 1.4 hdi. kilométrage 215mil. poste radio avec écran tactile, feux xénon, climatisation bizone, fermeture centrale,camera de recule... voiture très bien entretenue et surtout surtout une très faible consommation. le prix est légèrement négociable.",22/03/2023,22/03/2023,undefined
[Réf:3194186] Hyundai h350 presque,Automobiles  > Hyundai  > Autre Modèle,Tunisie  > Sfax  > Sfax Ville  > Cite Commerciale,Diesel,8 CV,128 000,07/03/2018,Blanc,Mécanique,62 000 Dinar Tunisien (TND),avendre hyundai h350 presque neuf toutes options vitre électrique climatronic ordinateur de bord,22/03/2023,22/03/2023
[Réf:3194181] Fiat punto,Automobiles  > Fiat  > Punto,Tunisie  > Ben arous  > Ben Arous  > Ben Arous,Essence,4 CV,228 000,21/09/1998,Rouge,Mécanique,15 000 Dinar Tunisien (TND),a vendre fiat punto contact mohamed 90420181,22/03/2023,22/03/2023
[Réf:3194175] Honda hrv 2020,Automobiles  > Honda  > HR-V,Tunisie  > Tunis  > El Menzah  > El Manar 2,Essence,7 CV,40 000,12/12/2019,MAUVE GRIS,Automatique,85 000 Dinar Tunisien (TND),pour un admirateur de la marque honda  hr-v 1.5 l essence  presque neuve.  4 roues motrices intégrales   fermeture centralisée avec commande d'origine  4 vitres électriques  rétroviseurs électriques  la climatisation  les jantes avec pneus large  honda h-rv comfort 1.5 cvt  prix : 85mdt 🔴 caractéristiques : ✅ année : 2020  ✅ kilométrage :  40mkm 🔵 caractéristiques techniques : ✅ energie : essence  ✅ puissance fiscale : 7cv ✅ boîte : automatique  ✅ transmission : traction,22/03/2023,22/03/2023
[Réf:3194155] Seat leon 2019,Automobiles  > Seat  > Leon,Tunisie  > Tunis  > La Marsa  > El Aouina,Essence,6 CV,57 200,19/07/2019,Blanc,Mécanique,65 700 Dinar Tunisien (TND),"seat leon 2019 - 1ère main57 mkm1.2 tsi (essence) 6 cv fiscaux  110 cv din.finition design  options :6 airbags esc / espcontrôle de pression des pneustoit ouvrant panoramiquefeu de jour à ledvolant cuir multifonctionsradar de reculfrein à main électrique + aide au démarrage en côtefeux et essuis glaces automatiquesrégulateur de vitesseclimatisation automatique bi-zonesiège conducteur et passager réglable en hauteur et en profondeurrétroviseur intérieur anti-éblouissement4 vitres électriques à impulsion ouverture et fermeture des vitres et du toit à distance avec la cléetc...",22/03/2023,22/03/2023
[Réf:3194126] Polo 7 1ère main en très bon état,Automobiles  > Volkswagen  > Polo 7,Tunisie  > Tunis  > El Menzah  > El Manar 1,Essence,4 CV,187 000,20/06/2011,Gris charbon,Mécanique,29 000 Dinar Tunisien (TND),"je mets en vente ma polo 7 en excellente état. - voiture 1ère main- date de la première mise en circulation : juin 2011- kilométrage : 187 000 km (11 ans et 9 mois)   - motorisation nerveuse et très économique (moteur 1.2 essence avec 4 cv puissance fiscale)- voiture à l'état d'origine maison : peinture, moteur, vitres et optiques avantarrière.- des rideaux sont montés sur les vitres avant arrière pour limiter les rayons uv + accoudoire central d'origine vw + poste sony - entretien (vidange) à jour : prochain vidange prévu à 192 000 km (huile castrol 10w40, filtre huile et filtre à air)- 3 bougies d'allumage changées lors du dernier vidange le 29/10/2022 + lavage moteur avec un produit spécial- essuie glace avant arrière changés le 29/10/2022- optiques de phares avant rénovées le 24/02/2023   - climatiseur bien entretenu et en parfaite état (charge clim + changement du filtre habitacle effectué en juin 2022)- 4 roues en parfaite état (changés en 2021) / roue de secours en parfaite état avec tous ses accessoires.- 0 défaut mécanique/électrique- quelques retouches au niveau de la tole à prévoir. n.b : tous les entretiens sont effectués chez fixe & go",22/03/2023,22/03/2023
[Réf:3194104] Iveco daily 35 c 15,Automobiles  > Iveco  > Daily,Tunisie  > Tunis  > El Hrairia  > El Hrairia,Diesel,10 CV,254 000,07/03/2008,*****,Mécanique,47 000 Dinar Tunisien (TND),camion plateau daily 35 c15 importer en 2012 premiere main,22/03/2023,22/03/2023,undefined
[Réf:3193962] Attrage neuve,Automobiles  > Mitsubishi  > Autre Modèle,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,4 CV,44 000,10/11/2020,Rouge,Mécanique,37 800 Dinar Tunisien (TND),"voiture familiale neuve entretien chez maison mère.tel 25000981",22/03/2023,22/03/2023
[Réf:3193888] Renault master 3 fourgonnette dci100 confort,Automobiles  > Renault  > Master,Tunisie  > Ariana  > Raoued  > Cite El Ghazala 1,Diesel,8 CV,188 000,31/12/2010,Blanc,Mécanique,25 000 Dinar Tunisien (TND),"f3300 l2h2 diesel 8cv ~185000km  cylindrée 2 299 cm3 type traction : avant boîte de vitesse : boîte manuelle, 6 vitesses type : fourgon nombre de portes : 4 nombre de sièges : 3 pneu av : 225/65 r16 pneu ar : 225/65 r16 cloison complète tôlée porte latérale droite coulissante tôlée porte ar 180° tôlées accoudoir av rangement central de planche de bord rangement porte av lève-vitres av électriques (impulsionnel à la descente côté conducteur) volant réglable en hauteur direction assistée  1ère m.e.c.: 30/12/2010 importé de france en 2015  prix : 25,000 tnd (prix du neuf à partir de 30,000 pour ce modèle)  *prix négociable uniquement si sérieux* *echange possible avec véhicule de prix similaire*  ne pas appeler à partir de 21h ou avant 7h svp   keywords: stafet staffet stafett staffett stafette staffette estafet estaffet estaffett estaffette estaffete estafette fourgon camion camionnette utilitaire iveco isuzu jumper daily شاحنة كميون ستافات",22/03/2023,22/03/2023,undefined
[Réf:3193837] 206 plus anée 2011,Automobiles  > Peugeot  > 206+,Tunisie  > Ben arous  > Nouvelle Medina  > Nouvelle Medina,Essence,4 CV,132 000,26/08/2012,Gris,Mécanique,23 800 Dinar Tunisien (TND),"a vendre 206+ , climat7isée,bien entretenue,1er main",21/03/2023,21/03/2023
[Réf:3193828] Voiture peugeot partner,Automobiles  > Peugeot  > Partner,Tunisie  > Ben arous  > Ben Arous  > Ben Arous,Essence,6 CV,156 000,01/09/2013,Gris métallisé,Mécanique,33 500 Dinar Tunisien (TND),voiture peugeot partner 5 places,21/03/2023,21/03/2023
[Réf:3063876] Mercedes  c250  elegance,Automobiles  > Mercedes  > 250,Tunisie  > Ben arous  > Ben Arous  > Ben Arous,Diesel,9 CV,500,05/04/1994,NOIR,Mécanique,18 000 Dinar Tunisien (TND),mercedes  c250  elegance,31/01/2022,21/03/2023,undefined
[Réf:3193819] Smartline golf 7,Automobiles  > Volkswagen  > Golf 7,Tunisie  > Ariana  > Ariana Ville  > Cite Ennasr 1,Essence,5 CV,165 000,30/11/2014,Noir,Mécanique,46 000 Dinar Tunisien (TND),"particulier vend golf 7 modèle smart line 1.2 tsi essence 5 cv modèle 2015 1ere main, jamais accidentée, très bien entretenue, excellent état, aucune consommation d'huile moteur, roue de secours jamais utilisée, plaquettes et disque de frein neufs, batterie neuf,  vidange faite + filtres, système d'alarme et radar de recul, écran tactile, commandes au volant, jantes alliage d'origine, 4 vitres électrique, climatronique bi-zone en excellent état de marche...  modèle 2015 , 165mkmaucun frais à prévoir",21/03/2023,21/03/2023
[Réf:3193818] Golf 7 smart line  première main,Automobiles  > Volkswagen  > Golf 7,Tunisie  > Ariana  > Ariana Ville  > Cite Ennasr 1,Essence,5 CV,165 000,30/11/2014,Noir,Mécanique,46 000 Dinar Tunisien (TND),"particulier vend golf 7 modèle smart line 1.2 tsi essence 5 cv modèle 2015 1ere main, jamais accidentée, très bien entretenue, excellent état, aucune consommation d'huile moteur, roue de secours jamais utilisée, plaquettes et disque de frein neufs, batterie neuf,  vidange faite + filtres, système d'alarme et radar de recul, écran tactile, commandes au volant, jantes alliage d'origine, 4 vitres électrique, climatronique bi-zone en excellent état de marche...  modèle 2015 , 165mkm aucun frais à prévoir",21/03/2023,21/03/2023
[Réf:3193786] 301 peugeot etat impeccable,Automobiles  > Peugeot  > Autre Modèle,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Essence,5 CV,85 000,20/02/2019,MARRON,Mécanique,32 000 Dinar Tunisien (TND),av peugeot 301 en parfait etat toutes options,21/03/2023,21/03/2023
[Réf:3192551] Audi 80 1983,Automobiles  > Audi  > 80,Tunisie  > Tunis  > Cite El Khadra  > Cite Jardins,Essence,7 CV,500 000,15/10/1983,gris,Mécanique,10 000 Dinar Tunisien (TND),"a vendre audi 80 essence ancien modèle année 1983, 7 cv, boite 4 vitesses, prix: 10000 dinars. tél: 94657131.",16/03/2023,21/03/2023,undefined
[Réf:3193761] Ssangyong tivoli xlv,Automobiles  > Ssangyong  > Family,Tunisie  > Sousse  > Sousse Jaouhara  > Sahloul,Essence,7 CV,55 000,27/02/2018,Gris charbon,Mécanique,67 500 Dinar Tunisien (TND),voiture coréenne -moteur mercedes-première main -toutes options -année 2018-7cv-boite 6 vitesses -essence -55000km-avec carnet dentretien à la maison ssangyong -caméra  -radar de recul-ordinateur de bord-volant cuir multi fonctions-régulateur de vitesse -3 modes de conduite -capteur de lumière -capteur de pluie -abs-esp-antipatinage-climatisation automatique -feux de position led-antibrouillards -jantes alliages -airbag-4 vitres électriques -rétroviseurs électriques rabattables-rétroviseur intérieur antiébluissement-grand écran tactile -kit téléphone main libre-bluetooth -entrées :usb -hdmi -12v-vitres tintées-voiture non fumeur- etc.,21/03/2023,21/03/2023,undefined
[Réf:3193692] Grande punto,Automobiles  > Fiat  > Grande Punto,Tunisie  > Tunis  > Sidi El Bechir  > Monfleury,Essence,5 CV,166 000,04/07/2011,Gris,Mécanique,24 500 Dinar Tunisien (TND),"à vendre fiat grande punto ● mise en circulation en 07/2011● prix : 24 500 dinars négociable● kilométrage: 166 000 km● deuxième main● 5 chevaux fiscaux● 4 cylindres● deux vitres électriques ● lecteur cd● commande au volant multifonctions ● airbag, abs, climatisation● boite manuelle 1.2l.nb:mécanique bien entretenue",21/03/2023,21/03/2023
[Réf:3193629] Peugot 206  plus,Automobiles  > Peugeot  > 206+,Tunisie  > Ariana  > Ariana Ville  > Borj El Baccouche,Essence,4 CV,145 000,29/12/2009,Noire,Mécanique,23 500 Dinar Tunisien (TND),206 plus noire 145 klm,21/03/2023,21/03/2023
[Réf:3189101] Mg gt boite auto,Automobiles  > Mg  > Autre Modèle,Tunisie  > Tunis  > Bab Bhar  > Bab Bhar,Essence,6 CV,150 000,02/05/2018,noir,Automatique,37 000 Dinar Tunisien (TND),mg gt boite auto couleur noir en bon etat,07/03/2023,21/03/2023
[Réf:3189104] Passat boite manuelle,Automobiles  > Volkswagen  > Passat,Tunisie  > Tunis  > Bab Bhar  > Bab Bhar,Essence,7 CV,150 000,01/06/2017,noir,Mécanique,52 000 Dinar Tunisien (TND),vw passat boite manuelle bon etat couleur noir,07/03/2023,21/03/2023
[Réf:3189106] Mercedes e boite automatic,Automobiles  > Mercedes  > E,Tunisie  > Tunis  > Cite El Khadra  > Kheireddine Pacha,Essence,9 CV,150 000,09/05/2015,noir,Automatique,98 000 Dinar Tunisien (TND),mercedes tres bon etat boite automatic,07/03/2023,21/03/2023
